1 Ploskost width;1 Ploskost haight;2Ploskost width;2Ploskost haight;3Ploskost width;3Ploskost haight;4Ploskost width;4Ploskost haight;5Ploskost width;5Ploskost haight;6Ploskost width;6Ploskost haight
800;500;800;500;800;500;800;500;800;500;800;500
Name;haight;width;coordX;coordY;ploskost;ryadom;angle;;;;
1;50;70;5;5;0;0;0;;;;
2;650;270;144;10;0;0;10;;;;
3;250;100;100;280;0;0;15;;;;
4;600;70;45;80;1;0;0;;;;
5;50;50;100;220;1;0;45;;;;
6;150;170;10;300;1;0;0;;;;
7;150;170;10;10;2;0;0;;;;
8;100;100;10;380;2;0;0;;;;
9;150;100;630;380;2;0;0;;;;
10;350;250;300;40;3;0;88;;;;
11;150;170;-1000;-1000;3;10;0;;;;
12;250;270;-1000;-1000;3;0;0;;;;
13;200;150;100;142;4;0;34;;;;
14;450;300;320;180;4;0;0;;;;
15;50;70;-1000;-1000;4;14;0;;;;
16;50;70;10;10;5;0;0;;;;
17;150;170;150;50;5;0;55;;;;
18;100;90;300;350;5;0;20;;;;
19;50;70;400;400;5;0;0;;;;
20;20;130;10;300;5;0;0;;;;
21;50;70;555;400;5;0;0;;;;
22;50;70;-1000;-1000;5;16;0;;;;
23;50;70;-1000;-1000;5;17;0;;;;
24;50;70;-1000;-1000;5;18;0;;;;
25;50;70;-1000;-1000;5;19;0;;;;
26;50;70;-1000;-1000;5;20;0;;;;
27;50;70;-1000;-1000;5;21;0;;;;
28;50;70;-1000;-1000;5;0;0;;;;
29;50;70;-1000;-1000;5;0;0;;;;
30;50;70;-1000;-1000;5;0;0;;;;
31;50;70;-1000;-1000;5;0;0;;;;
32;50;70;-1000;-1000;5;0;0;;;;
33;50;70;-1000;-1000;5;0;0;;;;
34;50;70;-1000;-1000;5;0;0;;;;
35;50;70;-1000;-1000;5;0;0;;;;
36;50;70;-1000;-1000;5;0;0;;;;
37;50;70;-1000;-1000;5;0;0;;;;
38;50;70;450;120;5;0;0;;;;
39;50;70;-1000;-1000;5;0;0;;;;
40;50;70;-1000;-1000;5;0;0;;;;
41;50;70;-1000;-1000;5;0;0;;;;
42;90;70;-1000;-1000;5;0;0;;;;
43;50;70;-1000;-1000;5;0;0;;;;
44;100;130;-1000;-1000;5;0;0;;;;
45;50;70;-1000;-1000;5;0;0;;;;
46;100;130;-1000;-1000;5;0;0;;;;
47;50;70;-1000;-1000;5;0;0;;;;
48;25;25;-1000;-1000;5;0;0;;;;
49;25;25;-1000;-1000;5;0;0;;;;
50;25;25;-1000;-1000;5;0;0;;;;
51;25;25;-1000;-1000;5;0;0;;;;
52;25;25;-1000;-1000;5;0;0;;;;
53;25;25;-1000;-1000;5;0;0;;;;
54;125;125;-1000;-1000;5;0;0;;;;
55;25;25;-1000;-1000;5;0;0;;;;
56;25;25;-1000;-1000;5;0;0;;;;
57;25;25;-1000;-1000;5;0;0;;;;
